
> my-v0-project@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3001

   ▲ Next.js 15.2.4
   - Local:        http://127.0.0.1:3001
   - Network:      http://127.0.0.1:3001
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1960ms
 ○ Compiling / ...
 ✓ Compiled / in 1995ms (975 modules)
 GET / 200 in 2582ms
 ✓ Compiled in 1168ms (456 modules)
 ✓ Compiled in 393ms (456 modules)
 ✓ Compiled in 307ms (456 modules)
 ✓ Compiled in 377ms (456 modules)
 ✓ Compiled in 399ms (456 modules)
 ✓ Compiled in 256ms (456 modules)
 ✓ Compiled in 303ms (456 modules)
 ✓ Compiled in 273ms (456 modules)
 ✓ Compiled in 239ms (456 modules)
 ✓ Compiled in 457ms (456 modules)
 ✓ Compiled in 509ms (456 modules)
 ✓ Compiled in 225ms (456 modules)
 ✓ Compiled in 228ms (456 modules)
 ✓ Compiled in 214ms (456 modules)
 ✓ Compiled in 220ms (456 modules)
 ✓ Compiled in 583ms (456 modules)
 ✓ Compiled in 229ms (456 modules)
 ✓ Compiled in 209ms (456 modules)
 ✓ Compiled in 239ms (456 modules)
 ✓ Compiled in 230ms (456 modules)
 ✓ Compiled in 280ms (456 modules)
 ✓ Compiled in 243ms (456 modules)
 ✓ Compiled in 266ms (456 modules)
 ✓ Compiled in 316ms (456 modules)
 ✓ Compiled in 510ms (456 modules)
 ✓ Compiled in 228ms (456 modules)
 ✓ Compiled in 220ms (456 modules)
 ✓ Compiled in 244ms (456 modules)
 ✓ Compiled in 230ms (456 modules)
 ✓ Compiled in 245ms (456 modules)
 ✓ Compiled in 197ms (456 modules)
 ✓ Compiled in 180ms (456 modules)
 ✓ Compiled in 183ms (456 modules)
 ✓ Compiled in 214ms (456 modules)
 ✓ Compiled in 312ms (456 modules)
 ✓ Compiled in 257ms (456 modules)
 ✓ Compiled in 265ms (456 modules)
 ✓ Compiled in 295ms (456 modules)
 ✓ Compiled in 274ms (456 modules)
 ✓ Compiled in 249ms (456 modules)
 ✓ Compiled in 250ms (456 modules)
 ✓ Compiled in 208ms (456 modules)
 ✓ Compiled in 211ms (456 modules)
 ✓ Compiled in 195ms (456 modules)
 ✓ Compiled in 213ms (456 modules)
 ✓ Compiled in 249ms (456 modules)
 ✓ Compiled in 313ms (456 modules)
 ✓ Compiled in 293ms (456 modules)
 ✓ Compiled in 306ms (456 modules)
 ✓ Compiled in 264ms (456 modules)
 ✓ Compiled in 227ms (456 modules)
 ✓ Compiled in 256ms (456 modules)
 ✓ Compiled in 199ms (456 modules)
 ✓ Compiled in 227ms (456 modules)
 ✓ Compiled in 177ms (456 modules)
 ✓ Compiled in 222ms (456 modules)
 ✓ Compiled in 221ms (456 modules)
 ✓ Compiled in 188ms (456 modules)
 ✓ Compiled in 204ms (456 modules)
 ✓ Compiled in 212ms (456 modules)
 ✓ Compiled in 225ms (456 modules)
 ✓ Compiled in 208ms (456 modules)
 ✓ Compiled in 198ms (456 modules)
 ✓ Compiled in 186ms (456 modules)
